0,0,24506,50,7,2,7,0,2,1,2,0,5261,73519,0,0,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,5853,73519,70992,1705,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,80085,1913,73519,0,4074,0,0,33181,1
0,0,24506,50,7,2,7,0,2,1,2,0,1484,73519,0,1279,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,210424,4187,204132,53421,718,28150,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,337975,2691,100270,84239,2258,14919,3470,15669,1
0,0,24506,50,7,2,7,0,2,1,2,0,3233,73519,0,4390,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,2346,73519,0,2589,0,0,0,1
1,0,24506,50,7,2,7,0,2,1,2,0,2346,73519,0,2589,0,0,0,1
1,0,24506,50,7,2,7,0,2,1,2,312883,6444,73519,0,2915,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,2691,247939,92603,2258,79275,46330,0,1
0,0,24506,50,7,2,7,0,2,1,2,352081,230,73519,0,5787,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,21544,5412,21996,32566,5420,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,302909,424,81035,0,0,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,410739,6471,171415,0,0,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,56616,424,157486,57320,0,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,290387,2106,158269,0,2549,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,268095,2204,240065,95943,0,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,333455,424,261921,0,0,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,194275,424,43717,16101,0,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,2691,121419,92603,2258,69003,46330,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,1913,0,79854,4074,0,1873,0,1
0,0,24506,50,7,2,7,0,2,1,2,461247,248,254295,75377,0,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,2691,59432,55177,2258,34046,6958,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,2691,121419,92603,2258,69003,46330,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,6444,0,64469,2915,0,14074,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,6444,121419,92603,2915,69003,46330,0,1
0,0,24506,50,7,2,7,0,2,1,2,390123,5915,242169,85526,16,0,0,1276,1
0,0,24506,50,7,2,7,0,2,1,2,450936,3849,27566,0,3199,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,6062,142282,12498,4075,0,48004,0,1
0,0,24506,50,7,2,7,0,2,1,2,316652,2106,157813,0,2549,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,410561,424,215147,61739,0,0,0,976,1
0,0,24506,50,7,2,7,0,2,1,2,367114,2106,147687,0,2549,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,6444,53410,92327,2915,99225,33390,0,1
0,0,24506,50,7,2,7,0,2,1,2,104876,2106,245093,0,2549,75478,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,164250,230,45121,0,5787,0,0,25901,1
0,0,24506,50,7,2,7,0,2,1,2,217814,3849,125841,27814,3199,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,230,155602,0,5787,0,0,17908,1
0,0,24506,50,7,2,7,0,2,1,2,0,2691,53410,92327,2258,99225,33390,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,6889,74980,66850,2490,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,339723,230,94772,0,5787,0,0,25901,1
0,0,24506,50,7,2,7,0,2,1,2,75707,3849,167331,0,3199,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,5915,122371,33888,16,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,424419,1489,167370,84639,0,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,364231,5971,17646,28896,739,67527,15705,0,1
0,0,24506,50,7,2,7,0,2,1,2,121792,4965,237147,46638,0,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,429152,230,73381,0,5787,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,280351,6444,25699,92327,2915,72117,33390,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,5853,123084,25815,1705,82173,35383,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,2691,121419,87668,2258,69003,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,2691,121419,87668,2258,69003,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,19426,424,36293,66542,0,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,2691,221875,36080,2258,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,301715,2691,59170,41216,2258,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,424,114350,16101,0,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,167597,5915,71334,46672,16,0,0,1276,1
0,0,24506,50,7,2,7,0,2,1,2,61422,3849,27345,80038,3199,0,0,15669,1
0,0,24506,50,7,2,7,0,2,1,2,266413,5547,239121,0,3281,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,434294,6617,40195,0,3889,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,84124,2691,33866,0,2258,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,2691,121419,92603,2258,69003,46330,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,1913,0,79854,4074,0,1873,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,2691,99486,92603,2258,46764,46330,0,1
0,0,24506,50,7,2,7,0,2,1,2,370584,3849,197347,49326,3199,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,2691,99486,73941,2258,46764,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,437695,424,179273,40623,0,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,6444,0,64469,2915,0,14074,0,1
0,0,24506,50,7,2,7,0,2,1,2,322138,424,48493,16101,0,0,0,0,1
1,0,24506,50,7,2,7,0,2,1,2,454740,2691,225134,0,2258,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,360996,5915,148245,0,16,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,382200,5915,170324,0,16,0,0,1276,1
0,0,24506,50,7,2,7,0,2,1,2,0,230,147940,26418,5787,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,264216,230,82098,0,5787,0,0,21472,1
0,0,24506,50,7,2,7,0,2,1,2,421862,424,153502,16101,0,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,2691,99486,78566,2258,46764,31886,0,1
0,0,24506,50,7,2,7,0,2,1,2,100625,728,1946,51435,1198,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,442002,2106,163878,0,2549,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,6062,20063,12498,4075,0,48004,0,1
0,0,24506,50,7,2,7,0,2,1,2,422337,5915,85057,68397,16,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,192376,6889,160695,11484,2490,25917,6856,0,1
0,0,24506,50,7,2,7,0,2,1,2,211569,3849,121323,16101,3199,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,144700,424,243280,16101,0,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,6444,53410,92327,2915,99225,33390,0,1
0,0,24506,50,7,2,7,0,2,1,2,38870,2106,101738,28934,2549,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,2691,53410,92327,2258,99225,33390,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,2691,121419,92603,2258,69003,46330,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,230,88689,0,5787,83842,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,411121,6444,112528,79267,2915,0,0,20603,1
0,0,24506,50,7,2,7,0,2,1,2,0,6444,82593,39047,2915,63238,18623,29192,1
0,0,24506,50,7,2,7,0,2,1,2,0,2106,217598,55177,2549,0,6958,0,1
0,0,24506,50,7,2,7,0,2,1,2,429704,5915,7126,7840,16,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,320161,728,63848,37821,1198,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,6444,121419,0,2915,69003,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,6444,100270,32679,2915,14919,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,456427,988,256451,65774,234,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,149399,5725,260843,11429,0,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,226087,3549,61544,25834,2844,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,163956,1809,242247,94688,1568,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,2691,143898,0,2258,0,0,15669,1
0,0,24506,50,7,2,7,0,2,1,2,75358,4939,52825,0,0,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,230,253022,88380,5787,0,0,25901,1
0,0,24506,50,7,2,7,0,2,1,2,0,6134,22860,55177,3994,0,6958,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,2691,121419,92603,2258,69003,46330,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,1913,0,79854,4074,0,1873,0,1
0,0,24506,50,7,2,7,0,2,1,2,222085,5547,238531,39900,3281,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,2691,138597,92603,2258,0,46330,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,2691,99486,92603,2258,46764,46330,0,1
0,0,24506,50,7,2,7,0,2,1,2,259962,6062,33875,12498,4075,0,48004,0,1
0,0,24506,50,7,2,7,0,2,1,2,430362,1874,220205,0,4062,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,449290,6471,44788,0,0,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,122450,1079,67720,0,1619,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,446561,3335,15097,102228,0,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,118824,2691,52000,0,2258,0,0,15669,1
0,0,24506,50,7,2,7,0,2,1,2,462724,5547,206519,69374,3281,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,434975,2106,225134,19847,2549,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,224278,6617,90752,949,3889,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,381024,2691,225134,0,2258,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,63356,2691,25699,92327,2258,72117,33390,0,1
1,0,24506,50,7,2,7,0,2,1,2,81698,2106,225134,0,2549,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,62196,5915,31310,33888,16,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,398720,5971,255908,59932,739,0,10310,0,1
0,0,24506,50,7,2,7,0,2,1,2,333059,4468,109121,33098,1480,0,0,25332,1
0,0,24506,50,7,2,7,0,2,1,2,153770,6444,111508,84239,2915,0,3470,23144,1
0,0,24506,50,7,2,7,0,2,1,2,128078,6444,16954,0,2915,25632,0,24973,1
0,0,24506,50,7,2,7,0,2,1,2,335826,4645,42538,13889,0,0,40963,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,2691,53410,92327,2258,99225,33390,0,1
0,0,24506,50,7,2,7,0,2,1,2,138541,5971,158075,57017,739,29869,33003,0,1
0,0,24506,50,7,2,7,0,2,1,2,451412,5468,225134,0,2251,0,0,6740,1
0,0,24506,50,7,2,7,0,2,1,2,312548,6444,49007,84239,2915,0,3470,24973,1
0,0,24506,50,7,2,7,0,2,1,2,272753,6444,49007,0,2915,0,0,22544,1
0,0,24506,50,7,2,7,0,2,1,2,30929,5915,143746,0,16,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,20386,1818,58766,0,2874,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,14972,1733,129472,0,2135,0,0,24303,1
0,0,24506,50,7,2,7,0,2,1,2,0,230,73519,0,5787,0,0,0,1
0,0,24506,50,7,2,7,0,2,1,2,0,6444,121419,78566,2915,69003,31886,0,1
0,0,116612,11,5,1,4,2,2,1,1,0,2027,194914,18794,1866,0,32403,24345,2
0,0,116612,11,5,1,4,2,2,1,1,366436,2183,56997,55218,5690,0,0,21575,2
0,0,116612,11,5,1,4,2,2,1,1,266401,3716,103655,70996,3449,0,12099,1292,2
0,0,116612,11,5,1,4,2,2,1,1,132157,2183,226247,75289,5690,0,0,21575,2
0,0,116612,11,5,1,4,2,2,1,1,392517,2183,50328,103191,5690,0,0,28837,2
